,colors,satisfaction,Tempeture,Income
0,Purple,low,44,93567
1,Yellow,median,47,167952
2,Black,median,64,145939
3,Red,median,67,147639
4,Blue,low,67,91993
5,Blue,high,9,172579
6,Blue,median,83,136293
7,Yellow,high,21,162420
8,Green,low,36,98600
9,Blue,high,87,102620
10,Black,high,70,130186
11,Grey,high,88,67089
12,Purple,low,88,158631
13,Yellow,low,12,151201
14,White,median,58,132457
15,Red,median,65,187993
16,Red,median,39,117699
17,Purple,high,87,120608
18,Grey,high,46,57877
19,Green,high,88,133966
20,White,low,81,182943
21,Yellow,median,37,123135
22,Yellow,low,25,183568
23,White,high,77,158504
24,Red,median,72,81921
25,Green,low,9,181869
26,Black,median,20,99811
27,Green,median,80,172144
28,Black,median,69,134665
29,Red,high,79,169423
30,Green,high,47,91504
31,Purple,median,64,99866
32,Blue,high,82,173031
33,Red,low,99,175603
34,Blue,low,88,61723
35,Black,low,49,198663
36,White,high,29,108146
37,Yellow,median,19,158672
38,Yellow,low,19,139141
39,Red,low,14,121557
40,Grey,high,39,184632
41,Blue,high,32,111713
42,Red,high,65,146591
43,Green,median,9,95444
44,Blue,median,57,96522
45,Black,high,32,163183
46,Blue,low,31,136904
47,Blue,high,74,70737
48,White,low,23,142217
49,Yellow,high,35,130163
50,Red,median,75,62134
51,Green,low,55,97883
52,Green,median,28,136107
53,Green,low,34,113360
54,Yellow,low,0,59781
55,Red,high,0,77257
56,Yellow,low,36,197370
57,Grey,high,53,62372
58,Purple,median,5,185492
59,Yellow,high,38,161366
60,Blue,median,17,132991
61,White,median,79,112079
62,Blue,high,4,188084
63,Grey,low,42,59396
64,Yellow,median,58,53918
65,Purple,low,31,59359
66,Grey,median,1,166372
67,Red,median,65,196199
68,Red,median,41,151261
69,Purple,high,57,87237
70,Black,high,35,129701
71,Black,median,11,58752
72,White,high,46,158101
73,Red,high,82,100624
74,Purple,median,91,90133
75,Green,median,0,143790
76,Yellow,high,14,112756
77,Purple,high,99,174834
78,Green,median,53,140928
79,Grey,high,12,131757
80,Grey,median,42,134355
81,Yellow,low,84,149938
82,Red,median,75,116509
83,Green,median,68,74777
84,Green,median,6,175311
85,Yellow,low,68,63824
86,Green,median,47,183490
87,Green,median,3,193915
88,Blue,median,76,128778
89,White,low,52,86223
